title,etymology,score,source
բարձ,"= Iranian loanword. cognate with sans. barhis ""a cushion for sitting on during sacrifices for the gods and sacrificers"", eng. barəziš ""pillow, cover"", oss. baz ""pillow"". European cognates of these words are: hrus. bal-sinis ""pillow"", pobalso ""head pillow, snare"", gal. bulga ""purse"", serb. blazina ""bedspread"", blazinja ""pillow"", hbg. bolstar, eng. bolster, hhyus. bolstr, ger. polster ""pillow"" etc. (see Hick l2, p. 492 Kluge 374), whose proto-form is hkh. bhelg'h. Arm. bardz cannot be native, because hkh. Against the form bhelg'h we would have *reghdz, or if we assume that Armenian originated from the lower consonant of the hnkh. bhjg'h, then we would have *bağdz. at least always with gh and not with eh. The latter is evidence of Iranian borrowing. In Persian itself there is no form barz, but we have only prs. [arabic word] bāliš or [arabic word] bālīn, pl. bāusn kurd. bālišt, bālišne, bā̄līv, bālge, vākh baleš, sar. balax (see Horn, Grdr. § 172). However, the form *barz must have existed in antiquity, from which the word bardz is derived (cf. Hübsh. Pers. Stud. 221-3). According to Lidén, Arm. Stud. 44, the same word is also known as Persian bai ""wing, animal's tail"" <*bard < *barz, by which the other meanings of the Armenian word (head pillow and body pillow) are found in Persian. (See Pokorny 2, 182). Hubsh. I Anz. 10, 45. / [Non-English or unclear etymology removed.].",90,hy.wiktionary.org (translated from Armenian)
գիշեր,"= Native Armenian word, whose cognates are Greek: ἔσπερος “evening”, τα ἔοπερα “evening time”, later ήεσ-πέρα “evening”, Lat. vesper “evening”, ves-bera “evening time”, French: vèpres “evening prayer”, Hirsh: fescor, Cymraeg: ucher, Lithuanian: vākaras “evening”, yakaraī “west”, Lat. vakars “evening”, Hsl: večerù, Russian: вeчepь “evening”, вeqepя “dinner”, German: Vesperbrot “evening bread, dinner”, borrowed from Hungarian: vacsora “dinner” (Walde, 827, Boisacq, 288, Trautmann, 348). These words are prefixed by the Greek: ἀνθρωπος vespero, veqero, but the phonetic differences are not fully explained. Armenian, which comes from the ancient *geşer form, has the proto-form veqero in Armenian. cf. dog, esh. -Toxer has the form wse, which is the same as kuch. yasl ""night"" (Pokorny, 1, 15 and 311, Kluge, 510, Ernout-Meillet, 1054). -Hyupsh. 435. / [Non-English or unclear etymology removed.].",110,hy.wiktionary.org (translated from Armenian)
գիրք,"From Old Armenian book (girkʻ), plural of gir (gir, 'writing'). From Proto-Indo-European *gʷriH- ('to praise, to sing'). Cognates include Sanskrit गिर् (gir, 'song, praise'), Avestan 𐬔𐬀𐬌𐬭𐬌- (gairi-, 'song').",91.7,hy.wiktionary.org (translated from Armenian)
երգ,"+ Native Armenian word. cf. sans. [other alphabet] arká “song, music”, (k (gen. rčás) “foot-worn, striped”, [other alphabet] arč, archati “sings praise, greets, honors”. This root is not preserved in other languages, therefore it is unrelated to lt. loquor “to speak”, gn. λαϰ︎ ἐλαϰαν, λέληϰα “to speak, shout” and so on (see Walde, 440). Pokorny, 1, 147 puts the proto-form in the Hn. erk- “to radiate, to sound like a tree”, while the first meanings of the words sans. arká, r'k “song, music” are “ray, flash of lightning, sun, fire”. -Hyubsh. 443. / [Non-English or unclear etymology removed.].",90,hy.wiktionary.org (translated from Armenian)
ծղնի,"A [[ghost word]] found in Norayr's French–Armenian dictionary<ref></ref> and from there copied into later dictionaries.<ref></ref><ref></ref> In his unfinished Middle Armenian dictionary, Norayr quotes the term in an unpublished passage by a certain Tēr Komitas who probably should be identified with [[w:hy:Komitas Kyomurchyan|]] (17th c.) of Constantinople, the brother of Likely borrowed from or a related word, because of the legend that the halcyons calm the waters, but the details are unclear.",90.0,hy.wiktionary.org (translated from Armenian)
կարմիր,"-Phl. *karmir from a synonym that was not preserved in Iranian literature and only appeared in the upper part (see Gauthiot, Gram, sogd. 143 and MSL 17, 247) in the form of Sogdian krm'yr (read karmir) ""red"". (But according to Marquardt (personal) there is a Phl. [Syriac word] ︎ kalmīr ""red""). Also borrowed from Noon is the Hebrew word karmil ""the red color of the worm and the thing dyed with it"". cf. also Sans. kirmira. The root of all is the Persian [Arabic word] kirm, Znd. kərəma (?), Tans. krmi ""worm"", whose cognates are Albanian. krum, krimp, Irish. cruim, Lithuanian. kirmis, Hebrew. girmis ""worm"", the common proto-form is Hn. q'rmi-: The reason for the development of the meaning ""worm> red"" is that in ancient times the red dye of apricot was prepared from a type of worm (coccus ilicis or coccus polo-hicus), which was a fungus growing on oak trees. Cf. from other languages with a similar development of meaning: Greek ϰὄϰϰος ""worm"" and ϰὸϰϰινος ""red"", Greek čirmi ""worm"" and čruminu ""red"", Latin ver-mis ""worm"" and vermiculus ""worm"">Italian vermiglio, French vermeil ""red"", Greek *v'rmi ""worm"" and Ukrainian vermjanyj ""red"", Hebrew wormyan ""red"". Then the Iranian word spread to the East and West (it entered Europe through the Arabs) Greek Türk. [arabic word] qərməz ""son"", qər-məzə ""red"", Kurdish. kərməz, Arabic. kir-miz, kirmizi, Spanish. alquermes, French. μermè᾽ etav. carmesino. German. Karmesin, Polish. kiermes, alkiermes, Bulgarian. hrimiz, Serbian. grimis, Russian. кармазинъ, Middle Armenian. хүрмзи, Һүрмзи ""apricot"", used later in the Ramic language, as. Kost. erzn. pp. 114, 120 ff. (Boisacq 245, 844, Berne-ker 169, 490).-Hyubsh. 167: / [Non-English or unclear etymology removed.].",110,hy.wiktionary.org (translated from Armenian)
վաշտ,"= Must be borrowed from a word meaning ""army"" in Phl. *vašk. Such a word is not preserved in Iranian literature, but there is Phl. gast (old vašt) ""became"", vaštan ""to become"", which on the basis of the Iranian rt>št sound change gives rise to vartītan, gartītan ""to become"", vartisn, gartišn ""twist, circle"", Sans. vart, vartate ""to become"", Prs. [arabic word] gar-dīdan ""to turn, to turn, to turn"", [arabic word] gāštan ""to turn"", [arabic word] gardana> from the word гртнак (=lt. verto ""to turn"", Old High German werdan, German werden ""to become, to be"", R. вepηetь ""to turn, to turn, to turn, to pierce"", вepηeл ""skewer"", Lit. verčiu, versti ""to turn"", etc.). The root of all is Hn. vert- ""to turn, to make"" (Pokorny 1, 274, Horn § 886). The words denoting ""group"" in general are related to the idea of ""all"". qu. regiment, bar, battalion, camp (""maneak. 2. army"" <pl. čambar ""circle""), Tchk top, lt. circulus, fr. cercle, rus. круръ, коужокъ, following which also the working circle ""клорак, тэмек. 2. group of people"".-Ач. / [Non-English or unclear etymology removed.].",90,hy.wiktionary.org (translated from Armenian)
ցախ,"=A native Armenian word, the antecedent of which (at least in terms of the initial sound) is imprecise. The cognates are stns. çákha-, prs. [arabic word] ︎ sax lit. šaká, hsl. sakù, kymr cainc, mirl. gēc, nirl. gēag ""branch, twig"", lit., sakēsis, hprus. sagnis, lett. sakne ""root"", goth. hōha. ""stem"" and perhaps hsl. soxa, bulg. sochá, rus. coxá ""rod, stick, stem"" (Pokorny 1, 335, Trautmann 297). The antecedent of these is k'ak, which also has its own rang-gai form k'ank. For Armenian, Bar-tbolomae Stud. 2, 41 assumes hnkh. k'hakhā, Meillet MSL 8, 294 i 9. 323 The word assumes two forms, one of which is represented by Armenian and Persian, and the other by Sanskrit. Finally Petersson, Ar. u. Arm Stud. 98 places the Armenian proto-form as хнх. sk'ə-kho.-Хүбш. 499. / [Non-English or unclear etymology removed.].",90,hy.wiktionary.org (translated from Armenian)
լաթ,"= Pos. [arabic word] lat ""part, piece. 2. canvas, cloth"", with which it is the same as Sans. la-ta ""cloth, garment"", borrowed from Iranian by the Sun. Turk. [arabic word] latta ""piece of cloth, a kind of rag"", chaghat. latta ""rug, old and worn-out cloth"", ut. lat same note. From these, in my opinion, were also borrowed Russian. lata ""piece of cloth"", латать ""outdated, worn-out cloth, rag"", ла́тать ""to patch"", Ukrainian. latka ""rug"", Czech. látati ""to patch"", látka ""pattern, cloth"", Polish. laty ""tsyn-Radim dictionary-17 tsot"". (Berneker 693 mistakenly considers these words to be native Slavic, and this is why he does not find cognate forms in other Indo-European languages). - Ach. / [Non-English or unclear etymology removed.].",90,hy.wiktionary.org (translated from Armenian)
եղունգն,"-A native Armenian word, whose other Indo-European counterparts are: sans. [other alphabet] nakhá-, phl. prs. [arabic word] naxun, kurd. neinuk. afghan. nuk, beluchi. nākun, nāhun, hindu. naxun, gypsy. nati, nai, yun. ὄνυς, ὄντχος, lt. un-guis, ungula, hbg. nagal, ger. nagel, eng. noezel, hhyus. nagl, eng. nail, hprus. nagutis, lit. nagutis, nāgas, na-gá, lett. nags, hsl. nogūti, rus. ноготъ, hirl. ingen, mirl. inga, kymr. eguin, corn. ewin, brt. ivin, all ""nail"". From the Hawaiian form are hprus. nage, hsl. noga, Czech noha, Russian нora, which mean ""foot"" (Walde, 851, Boisacq, 7C5, Trautmann, 192, Horn § 1016). It is very difficult to connect these apparently cognate words from a phonetic point of view and to reveal the Indo-European proto-form. The Baltic-Slavic forms give naga and nagut, the Germanic languages give nogh-lo-or nokhlo-(Kluge, 344), Boisacq gives the common [Hebrew word] l, nagh, */, nogh forms - the latter especially for the Aryan languages. It is more difficult to translate Armenian, the closest forms of which are the Latin and Germanic forms. the first with its u vowel, the others with their corresponding consonants (n, g, 1). In Armenian, of course, the initial e is added because of gh, and the final is partial. Thus the radical remains *ghung <*lung. This is yours in ancient Armenian (Pokorny, 1, 180-2, Ernout-Meillet, 1083). / [Non-English or unclear etymology removed.].",90,hy.wiktionary.org (translated from Armenian)
